month,vehicle_class,quota,bids_success,bids_received,premium,coe_indexed_monthly,coe_indexed_2010-01
2015-04-01,Category B,725.0,712.0,1593.0,77306.5,180.83,371.755
2015-04-01,Category C,191.0,187.5,287.0,58501.0,162.352,299.307
2015-04-01,Category D,285.5,277.5,409.0,6556.5,530.032,753.188
2015-04-01,Category E,181.5,164.0,321.0,78750.0,171.19,376.902
2015-05-01,Category A,1439.0,1434.5,2621.0,67589.5,252.714,346.586
2015-05-01,Category B,941.0,941.0,1516.0,76301.0,210.196,366.92
2015-05-01,Category C,371.5,367.5,545.5,51049.5,164.968,261.183
2015-05-01,Category D,334.0,309.5,447.5,6506.5,507.527,747.444
2015-05-01,Category E,287.5,285.5,404.5,78002.5,200.001,373.325
2015-06-01,Category A,1430.5,1407.0,1854.5,63500.0,206.299,325.616
2015-06-01,Category B,928.5,924.5,1264.0,73254.5,183.336,352.27
2015-06-01,Category C,372.0,369.5,494.5,50701.0,163.874,259.4
2015-06-01,Category D,351.0,347.5,439.0,6455.0,444.253,741.528
2015-06-01,Category E,272.0,268.0,382.5,75151.0,183.282,359.677
2015-07-01,Category A,1450.5,1414.5,1928.5,57294.5,174.511,293.795
2015-07-01,Category B,932.0,931.0,1221.5,61805.0,156.869,297.211
2015-07-01,Category C,370.5,370.5,465.5,50001.5,161.321,255.821
2015-07-01,Category D,330.5,324.0,455.5,6410.0,491.188,736.358
2015-07-01,Category E,273.0,271.0,426.0,64551.0,152.648,308.945
2015-08-01,Category A,1722.0,1721.5,2521.5,56853.5,186.088,291.534
2015-08-01,Category B,1057.5,1055.0,1592.5,61464.5,142.702,295.573
2015-08-01,Category C,182.5,182.5,272.5,47901.5,159.369,245.077
2015-08-01,Category D,361.0,337.5,472.5,6156.5,482.484,707.237
2015-08-01,Category E,363.0,358.5,608.0,59443.0,137.596,284.498
2015-09-01,Category A,1687.5,1686.0,2414.5,56244.0,178.298,288.409
2015-09-01,Category B,1058.5,1049.5,1499.5,61051.0,140.947,293.585
2015-09-01,Category C,182.0,177.0,363.5,46045.0,143.888,235.579
2015-09-01,Category D,378.5,356.0,491.0,6335.0,428.91,727.743
2015-09-01,Category E,365.5,363.0,561.0,61155.0,140.118,292.692
2015-10-01,Category A,1688.5,1681.5,2219.5,56651.0,172.856,290.496
2015-10-01,Category B,1065.0,1056.5,1370.0,59039.5,135.1,283.912
2015-10-01,Category C,187.0,183.5,335.5,43596.5,142.008,223.051
2015-10-01,Category D,377.5,375.5,434.0,6251.5,391.821,718.15
2015-10-01,Category E,363.5,358.0,583.0,59400.5,133.499,284.295
2015-11-01,Category A,1663.0,1636.5,2074.5,57600.5,157.807,295.364
2015-11-01,Category B,1033.0,1028.5,1327.5,59302.0,126.997,285.174
2015-11-01,Category C,244.0,242.0,380.5,44849.5,144.192,229.462
2015-11-01,Category D,329.0,312.5,419.0,6207.0,420.244,713.038
2015-11-01,Category E,366.0,364.0,512.0,61354.0,127.966,293.644
2015-12-01,Category A,1683.5,1681.5,2055.0,55645.0,118.731,285.337
2015-12-01,Category B,1029.0,1026.5,1262.0,57501.0,85.501,276.514
2015-12-01,Category C,242.5,239.5,328.0,47051.0,143.663,240.725
2015-12-01,Category D,343.5,343.0,404.0,6550.5,402.86,752.499
2015-12-01,Category E,362.0,361.0,503.5,58752.0,83.335,281.191
2016-01-01,Category A,1659.0,1643.5,2725.0,48151.5,246.912,246.912
2016-01-01,Category B,1026.5,1022.5,1298.0,52504.5,252.486,252.486
2016-01-01,Category C,244.0,242.0,370.0,44269.0,226.492,226.492
2016-01-01,Category D,327.5,319.5,412.0,6700.5,769.73,769.73
2016-01-01,Category E,361.0,355.5,605.5,53044.5,253.874,253.874
2016-02-01,Category A,2043.5,2029.0,2968.5,44825.5,222.299,229.857
2016-02-01,Category B,1212.0,1206.5,2261.0,42790.0,181.818,205.771
2016-02-01,Category C,164.5,162.0,234.0,45018.5,200.568,230.327
2016-02-01,Category D,365.0,364.5,474.5,6428.0,693.794,738.426
2016-02-01,Category E,451.0,446.5,848.5,44505.0,190.886,213.004
2016-03-01,Category A,2043.0,1988.5,3677.0,45252.0,183.985,232.044
2016-03-01,Category B,1214.5,1209.0,2598.5,47053.0,150.623,226.271
2016-03-01,Category C,164.5,163.0,242.5,47696.0,159.276,244.025
2016-03-01,Category D,357.0,356.0,429.5,6546.0,554.981,751.982
2016-03-01,Category E,450.5,378.5,931.5,47334.5,136.036,226.546
2016-04-01,Category A,2083.5,2082.0,3523.0,46654.5,145.793,239.235
2016-04-01,Category B,1214.5,1177.0,2305.5,48301.0,112.982,232.272
2016-04-01,Category C,163.5,161.5,238.0,43607.5,121.019,223.108
2016-04-01,Category D,357.0,348.5,446.0,6502.0,525.627,746.927
2016-04-01,Category E,518.0,389.5,1115.5,48505.5,105.443,232.15
2016-05-01,Category A,2217.5,2199.5,3336.5,47454.5,177.43,243.338
2016-05-01,Category B,1499.5,1495.0,2378.5,50083.0,137.97,240.842
2016-05-01,Category C,230.5,230.5,339.5,42652.0,137.832,218.219
2016-05-01,Category D,406.5,389.0,509.5,6302.5,491.615,724.009
2016-05-01,Category E,642.0,619.0,1097.5,49350.0,126.535,236.192
2016-06-01,Category A,2235.0,2205.0,4251.0,54447.0,176.888,279.194
2016-06-01,Category B,1466.5,1462.5,3175.0,56505.0,141.416,271.724
2016-06-01,Category C,228.0,222.5,344.5,47218.0,152.616,241.58
2016-06-01,Category D,414.5,392.0,512.0,6302.5,433.758,724.009
2016-06-01,Category E,537.0,532.0,934.5,56245.0,137.173,269.192
2016-07-01,Category A,2247.0,2229.0,3194.5,52650.5,160.366,269.982
2016-07-01,Category B,1466.0,1466.0,2493.0,56798.5,144.162,273.135
2016-07-01,Category C,233.5,230.0,327.0,48889.5,157.734,250.132
2016-07-01,Category D,419.5,394.5,555.5,6157.0,471.801,707.295
2016-07-01,Category E,519.0,508.5,785.5,56751.5,134.204,271.616
2016-08-01,Category A,2026.0,1996.5,2757.5,52918.5,173.208,271.356
2016-08-01,Category B,1336.0,1317.0,2122.0,57201.5,132.804,275.073
2016-08-01,Category C,178.5,177.5,240.5,48151.5,160.201,246.356
2016-08-01,Category D,384.0,360.5,549.5,6279.0,492.085,721.31
2016-08-01,Category E,439.5,425.0,614.0,57578.5,133.28,275.574
2016-09-01,Category A,2037.5,2002.0,2674.5,50753.0,160.891,260.252
2016-09-01,Category B,1355.0,1346.0,2100.0,56251.5,129.866,270.505
2016-09-01,Category C,176.0,170.0,248.5,49845.5,155.765,255.023
2016-09-01,Category D,382.5,368.0,499.5,6476.5,438.49,743.998
2016-09-01,Category E,443.5,439.5,657.5,56045.0,128.41,268.235
2016-10-01,Category A,2043.5,2000.0,2761.0,51249.0,156.373,262.795
2016-10-01,Category B,1345.0,1287.5,1776.5,54705.5,125.183,263.07
2016-10-01,Category C,182.0,179.5,242.0,47145.5,153.568,241.209
2016-10-01,Category D,373.5,357.5,464.0,6353.5,398.214,729.868
2016-10-01,Category E,432.5,431.5,660.0,55270.0,124.216,264.526
2016-11-01,Category A,1887.5,1887.5,2668.0,51809.5,141.942,265.669
2016-11-01,Category B,1300.5,1299.0,1860.0,54603.5,116.935,262.58
2016-11-01,Category C,183.5,181.0,284.5,48501.5,155.933,248.147
2016-11-01,Category D,387.0,363.5,488.5,6261.5,423.934,719.299
2016-11-01,Category E,401.0,392.5,586.0,55450.5,115.653,265.39
2016-12-01,Category A,1844.0,1827.5,2444.5,48875.5,104.287,250.624
2016-12-01,Category B,1244.5,1239.5,1773.0,48669.0,72.369,234.042
2016-12-01,Category C,183.5,179.5,268.0,50354.5,153.75,257.627
2016-12-01,Category D,394.5,388.0,460.0,6107.0,375.584,701.551
2016-12-01,Category E,408.5,407.5,655.5,50199.5,71.204,240.258
2017-01-01,Category A,1861.5,1818.0,2348.5,50495.0,258.929,258.929
2017-01-01,Category B,1249.0,1234.5,1901.0,52956.5,254.66,254.66
2017-01-01,Category C,184.5,176.5,262.5,46651.5,238.682,238.682
2017-01-01,Category D,376.5,352.5,425.0,6052.5,695.29,695.29
2017-01-01,Category E,400.5,387.5,655.0,52800.5,252.707,252.707
2017-02-01,Category A,2096.5,2070.0,2808.5,48915.5,242.582,250.829
2017-02-01,Category B,1371.5,1364.5,1954.5,49415.0,209.968,237.629
2017-02-01,Category C,169.0,163.0,258.5,49355.5,219.89,252.516
2017-02-01,Category D,370.0,355.0,643.5,6606.5,713.06,758.932
2017-02-01,Category E,494.0,485.5,802.5,49778.0,213.502,238.241
2017-03-01,Category A,2078.5,2070.5,3075.5,51277.0,208.481,262.939
2017-03-01,Category B,1364.0,1356.5,2189.5,53650.0,171.74,257.995
2017-03-01,Category C,167.0,166.5,233.5,48019.0,160.355,245.678
2017-03-01,Category D,361.5,356.5,499.5,7782.0,659.771,893.969
2017-03-01,Category E,490.5,488.5,773.0,53751.0,154.477,257.256
2017-04-01,Category A,2060.0,2045.5,2464.0,51800.0,161.872,265.621
2017-04-01,Category B,1364.5,1362.5,1985.0,54405.5,127.261,261.628
2017-04-01,Category C,162.5,162.0,430.0,36203.5,100.472,185.227
2017-04-01,Category D,351.0,339.5,497.0,7150.5,578.052,821.424
2017-04-01,Category E,484.0,481.0,730.0,54586.0,118.661,261.252
2017-05-01,Category A,1912.5,1909.0,2420.5,48797.5,182.451,250.224
2017-05-01,Category B,1322.5,1320.5,1860.5,54207.5,149.332,260.676
2017-05-01,Category C,1084.5,1081.0,2539.0,28314.5,91.499,144.865
2017-05-01,Category D,465.5,451.5,584.5,6201.0,483.697,712.349
2017-05-01,Category E,530.5,517.0,743.0,53500.0,137.176,256.054
2017-06-01,Category A,1902.0,1895.5,2273.5,44001.0,142.951,225.629
2017-06-01,Category B,1323.0,1322.0,1616.5,48805.5,122.147,234.698
2017-06-01,Category C,1088.5,1086.0,2217.0,37690.0,121.82,192.832
2017-06-01,Category D,467.5,407.5,837.0,6051.0,416.449,695.118
2017-06-01,Category E,540.5,523.5,901.5,49263.5,120.146,235.778
2017-07-01,Category A,1905.5,1903.5,2342.5,43401.5,132.195,222.555
2017-07-01,Category B,1322.0,1317.5,1847.0,49901.5,126.657,239.969
2017-07-01,Category C,1086.5,1081.0,2066.0,41510.5,133.926,212.379
2017-07-01,Category D,513.0,400.5,931.5,5926.0,454.1,680.758
2017-07-01,Category E,545.0,518.5,906.5,50000.0,118.238,239.303
2017-08-01,Category A,1817.0,1814.5,2275.5,44839.0,146.763,229.926
2017-08-01,Category B,1289.5,1285.5,1830.5,52355.5,121.553,251.77
2017-08-01,Category C,449.5,440.5,789.0,42402.5,141.074,216.943
2017-08-01,Category D,589.5,548.0,974.0,4606.5,361.011,529.179
2017-08-01,Category E,566.5,553.5,801.5,51375.5,118.922,245.886
2017-09-01,Category A,1817.5,1810.5,2832.0,39451.5,125.064,202.3
2017-09-01,Category B,1289.0,1289.0,1781.5,49094.5,113.343,236.088
2017-09-01,Category C,453.0,429.5,700.5,44946.0,140.454,229.956
2017-09-01,Category D,518.5,514.0,799.0,5451.5,369.093,626.249
2017-09-01,Category E,554.0,553.0,855.0,48508.5,111.142,232.165
2017-10-01,Category A,1822.0,1818.0,2599.5,41689.0,127.203,213.773
2017-10-01,Category B,1285.0,1280.5,1682.0,49052.5,112.247,235.886
2017-10-01,Category C,468.5,467.5,667.0,50396.0,164.156,257.839
2017-10-01,Category D,481.5,466.5,704.0,4956.5,310.655,569.385
2017-10-01,Category E,541.0,533.5,839.0,50500.0,113.496,241.696
2017-11-01,Category A,1684.5,1681.0,3075.5,46951.5,128.632,240.758
2017-11-01,Category B,1379.5,1379.0,2344.0,57402.0,122.928,276.038
2017-11-01,Category C,243.0,220.5,365.5,57868.5,186.048,296.071
2017-11-01,Category D,523.5,517.5,695.5,5747.0,389.1,660.195
2017-11-01,Category E,520.0,496.5,855.5,57250.5,119.407,274.004
2017-12-01,Category A,1683.5,1660.5,2064.0,40269.5,85.924,206.494
2017-12-01,Category B,1374.5,1371.0,1719.5,50356.5,74.878,242.157
2017-12-01,Category C,265.5,255.5,468.0,43556.0,132.991,222.844
2017-12-01,Category D,515.0,479.0,767.0,7026.5,432.134,807.18
2017-12-01,Category E,536.5,533.0,917.0,51172.5,72.584,244.915
2018-01-01,Category A,1703.0,1700.5,2101.0,39145.0,200.728,200.728
2018-01-01,Category B,1377.5,1374.0,1732.5,43975.0,211.469,211.469
2018-01-01,Category C,253.0,247.0,428.5,39550.5,202.351,202.351
2018-01-01,Category D,545.0,456.5,852.5,7851.0,901.895,901.895
2018-01-01,Category E,516.5,506.5,870.0,45695.0,218.699,218.699
2018-02-01,Category A,1559.5,1547.5,2231.0,38405.0,190.458,196.934
2018-02-01,Category B,1393.5,1387.5,1787.5,40661.0,172.772,195.533
2018-02-01,Category C,253.0,252.5,487.5,37581.0,167.432,192.274
2018-02-01,Category D,600.5,588.0,1003.0,8059.0,869.833,925.79
2018-02-01,Category E,576.0,571.5,1003.0,39352.0,168.784,188.341
2018-03-01,Category A,1569.5,1561.5,2261.0,38415.0,156.187,196.985
2018-03-01,Category B,1396.0,1382.0,1685.0,38005.5,121.66,182.763
2018-03-01,Category C,247.0,218.0,412.0,35502.0,118.555,181.638
2018-03-01,Category D,525.0,521.0,844.0,7805.5,661.763,896.669
2018-03-01,Category E,571.0,544.5,972.0,38500.0,110.646,184.263
2018-04-01,Category A,1566.0,1565.0,1957.5,37755.0,117.983,193.6
2018-04-01,Category B,1403.0,1401.0,1804.0,37467.5,87.641,180.176
2018-04-01,Category C,276.0,235.5,480.5,34101.5,94.638,174.472
2018-04-01,Category D,517.0,499.0,840.0,7114.5,575.141,817.289
2018-04-01,Category E,592.5,587.5,997.0,38214.0,83.071,182.895
2018-05-01,Category A,1434.5,1425.0,1820.5,38471.0,143.841,197.272
2018-05-01,Category B,1281.5,1257.0,2035.0,38245.0,105.358,183.914
2018-05-01,Category C,346.5,285.0,698.5,31545.5,101.941,161.395
2018-05-01,Category D,544.5,522.0,1034.5,7159.5,558.463,822.458
2018-05-01,Category E,561.5,547.5,922.0,38650.0,99.1,184.981
2018-06-01,Category A,1443.5,1438.5,1757.0,35268.0,114.579,180.848
2018-06-01,Category B,1304.5,1298.0,1728.0,34950.0,87.47,168.069
2018-06-01,Category C,366.5,355.0,616.5,30951.5,100.04,158.356
2018-06-01,Category D,549.5,502.0,799.5,6945.0,477.977,797.817
2018-06-01,Category E,570.0,552.5,897.5,35700.0,87.067,170.862
2018-07-01,Category A,1439.0,1419.5,2363.0,28849.5,87.871,147.935
2018-07-01,Category B,1286.5,1283.0,1778.0,31775.5,80.651,152.804
2018-07-01,Category C,316.5,260.5,536.5,30990.5,99.985,158.556
2018-07-01,Category D,574.5,560.0,789.5,6351.5,486.705,729.638
2018-07-01,Category E,574.5,570.0,1028.5,31905.0,75.448,152.699
2018-08-01,Category A,1683.5,1683.5,3290.5,32897.5,107.677,168.692
2018-08-01,Category B,1268.5,1257.5,2081.5,33405.0,77.556,160.64
2018-08-01,Category C,394.0,267.0,592.0,30145.5,100.294,154.232
2018-08-01,Category D,834.5,807.0,1192.0,5201.5,407.641,597.53
2018-08-01,Category E,531.5,524.5,911.5,32865.5,76.076,157.296
2018-09-01,Category A,1664.0,1658.0,2273.5,29104.5,92.263,149.242
2018-09-01,Category B,1276.0,1268.5,1909.0,31654.0,73.079,152.219
2018-09-01,Category C,464.0,455.0,766.5,27052.5,84.538,138.408
2018-09-01,Category D,847.5,844.0,1155.5,4302.0,291.266,494.199
2018-09-01,Category E,535.0,512.5,967.0,31900.5,73.09,152.678
2018-10-01,Category A,1671.0,1668.5,1935.0,27006.5,82.403,138.484
2018-10-01,Category B,1272.0,1254.0,1871.0,31301.5,71.627,150.524
2018-10-01,Category C,346.0,344.5,496.0,29001.0,94.466,148.377
2018-10-01,Category D,823.0,814.0,1170.5,4030.0,252.585,462.952
2018-10-01,Category E,550.0,535.0,922.5,32726.0,73.55,156.629
2018-11-01,Category A,1818.5,1750.5,2540.0,26599.5,72.874,136.397
2018-11-01,Category B,1253.0,1248.0,1964.0,31701.5,67.89,152.448
2018-11-01,Category C,331.5,329.5,520.0,28505.0,91.644,145.839
2018-11-01,Category D,1112.0,1098.5,1483.0,2749.0,186.121,315.796
2018-11-01,Category E,554.5,545.0,896.0,31479.5,65.657,150.663
2018-12-01,Category A,1884.0,1882.5,2453.0,24534.5,52.35,125.808
2018-12-01,Category B,1241.0,1232.5,1792.0,31001.0,46.097,149.079
2018-12-01,Category C,331.0,323.0,496.0,27005.0,82.455,138.165
2018-12-01,Category D,1117.5,1113.5,1429.0,3594.0,221.033,412.866
2018-12-01,Category E,548.5,545.5,899.5,31330.0,44.439,149.947
2019-01-01,Category A,1816.5,1811.0,2785.5,26045.0,133.554,133.554
2019-01-01,Category B,1244.5,1236.0,1968.5,33094.5,159.146,159.146
2019-01-01,Category C,337.0,325.0,504.5,26616.0,136.175,136.175
2019-01-01,Category D,1108.0,1103.5,1434.5,3249.5,373.291,373.291
2019-01-01,Category E,543.0,535.0,786.5,33299.0,159.371,159.371
2019-02-01,Category A,1656.0,1651.5,2316.0,25995.0,128.915,133.297
2019-02-01,Category B,1208.0,1191.0,1965.0,34956.0,148.531,168.098
2019-02-01,Category C,316.0,315.0,449.5,26646.0,118.714,136.328
2019-02-01,Category D,830.0,825.5,1132.0,3699.0,399.244,424.928
2019-02-01,Category E,405.0,399.5,601.5,35988.5,154.358,172.243
2019-03-01,Category A,1654.5,1650.0,2208.5,26484.0,107.678,135.805
2019-03-01,Category B,1217.0,1212.5,1890.5,38181.0,122.222,183.607
2019-03-01,Category C,305.0,302.5,427.0,27015.5,90.216,138.219
2019-03-01,Category D,829.5,823.5,1107.0,3535.5,299.746,406.146
2019-03-01,Category E,402.5,400.5,709.5,39310.0,112.974,188.14
2019-04-01,Category A,1654.5,1626.5,2293.5,31179.0,97.433,159.88
2019-04-01,Category B,1203.5,1191.5,1708.0,45551.0,106.55,219.048
2019-04-01,Category C,306.5,294.0,495.5,29795.0,82.687,152.439
2019-04-01,Category D,832.0,818.5,1161.0,3476.5,281.043,399.368
2019-04-01,Category E,399.0,391.0,657.5,50309.5,109.365,240.784
2019-05-01,Category A,1453.0,1453.0,1893.5,31852.0,119.093,163.331
2019-05-01,Category B,1151.0,1150.0,1383.5,45287.0,124.758,217.778
2019-05-01,Category C,401.5,400.0,605.0,27979.5,90.417,143.151
2019-05-01,Category D,910.5,891.0,1173.5,3277.0,255.616,376.45
2019-05-01,Category E,383.0,377.0,569.5,49751.0,127.563,238.111
2019-06-01,Category A,1424.0,1321.0,1822.0,28504.0,92.604,146.163
2019-06-01,Category B,1140.0,1137.0,1382.0,37817.0,94.645,181.856
2019-06-01,Category C,391.0,389.5,571.0,25501.5,82.425,130.472
2019-06-01,Category D,917.0,913.0,1168.0,3045.0,209.566,349.799
2019-06-01,Category E,380.5,377.5,630.0,40701.0,99.263,194.798
2019-07-01,Category A,1527.0,1522.5,1848.5,27628.0,84.151,141.671
2019-07-01,Category B,1142.0,1137.5,1533.5,36703.0,93.157,176.499
2019-07-01,Category C,391.5,387.5,653.0,24844.0,80.155,127.109
2019-07-01,Category D,901.0,893.5,1167.0,3317.5,254.215,381.103
2019-07-01,Category E,377.0,372.0,637.0,38395.0,90.795,183.761
2019-08-01,Category A,1060.5,1060.5,1874.0,32321.0,105.79,165.736
2019-08-01,Category B,1046.0,1043.0,1451.0,39301.5,91.246,188.995
2019-08-01,Category C,287.5,278.0,469.0,27150.5,90.33,138.909
2019-08-01,Category D,746.5,662.5,1025.0,4350.5,340.948,499.77
2019-08-01,Category E,360.0,353.0,591.0,40257.0,93.185,192.673
2019-09-01,Category A,1056.0,1054.5,1554.5,31771.0,100.716,162.916
2019-09-01,Category B,1045.0,1041.0,1353.5,36500.5,84.268,175.525
2019-09-01,Category C,292.5,290.5,495.0,25529.0,79.777,130.613
2019-09-01,Category D,823.0,802.5,1141.5,3845.0,260.325,441.7
2019-09-01,Category E,362.0,350.0,592.0,38956.0,89.255,186.446
2019-10-01,Category A,1058.5,1044.5,1563.0,33155.0,101.164,170.013
2019-10-01,Category B,1046.0,1039.5,1531.0,41583.0,95.155,199.966
2019-10-01,Category C,285.0,282.5,480.5,26255.0,85.521,134.328
2019-10-01,Category D,759.0,754.5,1012.5,3844.5,240.959,441.643
2019-10-01,Category E,366.5,357.0,553.5,41510.5,93.293,198.672
2019-11-01,Category A,1033.0,1021.5,1385.0,31000.0,84.93,158.962
2019-11-01,Category B,1018.0,1016.0,1313.5,39854.5,85.35,191.654
2019-11-01,Category C,320.0,320.0,467.5,24947.0,80.205,127.636
2019-11-01,Category D,695.5,691.5,902.5,4010.5,271.53,460.712
2019-11-01,Category E,386.5,379.5,563.5,40495.0,84.46,193.812
2019-12-01,Category A,1029.5,1013.0,1321.0,32949.0,70.304,168.956
2019-12-01,Category B,1014.0,1009.0,1258.0,36950.0,54.943,177.687
2019-12-01,Category C,318.0,311.0,421.5,23452.0,71.607,119.987
2019-12-01,Category D,695.0,687.0,879.0,3723.5,228.998,427.743
2019-12-01,Category E,384.0,375.0,507.0,38439.0,54.523,183.971
2020-01-01,Category A,1034.5,1025.5,1420.0,35165.0,180.319,180.319
2020-01-01,Category B,1017.0,1014.5,1193.0,37407.0,179.885,179.885
2020-01-01,Category C,325.0,306.5,480.5,24701.5,126.379,126.379
2020-01-01,Category D,700.0,699.5,1010.0,4299.5,493.912,493.912
2020-01-01,Category E,386.0,382.5,534.5,37750.0,180.674,180.674
2020-02-01,Category A,982.0,975.0,1384.0,31504.5,156.237,161.549
2020-02-01,Category B,985.5,979.0,1316.0,31889.5,135.501,153.352
2020-02-01,Category C,333.0,266.5,532.5,25007.0,111.412,127.942
2020-02-01,Category D,577.5,568.0,775.0,4355.0,470.049,500.287
2020-02-01,Category E,331.5,327.0,537.5,34100.5,146.26,163.207
2020-03-01,Category A,980.0,967.5,1428.5,31954.5,129.92,163.857
2020-03-01,Category B,989.5,965.0,1356.5,31406.5,100.536,151.029
2020-03-01,Category C,381.5,381.5,606.0,23102.0,77.147,118.196
2020-03-01,Category D,587.0,581.5,771.0,4399.5,372.997,505.399
2020-03-01,Category E,332.0,327.5,507.5,32500.0,93.403,155.547
2020-07-01,Category A,1296.5,1288.0,2773.0,33109.5,100.847,169.779
2020-07-01,Category B,1315.0,1288.0,2828.5,35445.0,89.964,170.45
2020-07-01,Category C,489.0,481.5,812.5,24195.0,78.061,123.788
2020-07-01,Category D,869.0,860.0,1483.0,7106.0,544.521,816.312
2020-07-01,Category E,446.0,437.0,825.5,34995.0,82.755,167.488
2020-08-01,Category A,1028.0,1013.0,2073.0,34355.0,112.448,176.166
2020-08-01,Category B,927.5,920.0,1856.0,37952.0,88.113,182.505
2020-08-01,Category C,357.5,355.0,622.0,24553.0,81.688,125.62
2020-08-01,Category D,499.0,494.0,758.5,7566.5,592.986,869.213
2020-08-01,Category E,473.0,466.5,774.0,37306.0,86.354,178.549
2020-09-01,Category A,1034.5,1033.0,1638.5,38135.0,120.891,195.549
2020-09-01,Category B,908.0,902.0,1606.0,41249.5,95.231,198.363
