,month,vehicle_class,quota,bids_success,bids_received,premium
317,2015-04,Category C,191.0,187.5,287.0,58501.0
318,2015-04,Category D,285.5,277.5,409.0,6556.5
319,2015-04,Category E,181.5,164.0,321.0,78750.0
320,2015-05,Category A,1439.0,1434.5,2621.0,67589.5
321,2015-05,Category B,941.0,941.0,1516.0,76301.0
322,2015-05,Category C,371.5,367.5,545.5,51049.5
323,2015-05,Category D,334.0,309.5,447.5,6506.5
324,2015-05,Category E,287.5,285.5,404.5,78002.5
325,2015-06,Category A,1430.5,1407.0,1854.5,63500.0
326,2015-06,Category B,928.5,924.5,1264.0,73254.5
327,2015-06,Category C,372.0,369.5,494.5,50701.0
328,2015-06,Category D,351.0,347.5,439.0,6455.0
329,2015-06,Category E,272.0,268.0,382.5,75151.0
330,2015-07,Category A,1450.5,1414.5,1928.5,57294.5
331,2015-07,Category B,932.0,931.0,1221.5,61805.0
332,2015-07,Category C,370.5,370.5,465.5,50001.5
333,2015-07,Category D,330.5,324.0,455.5,6410.0
334,2015-07,Category E,273.0,271.0,426.0,64551.0
335,2015-08,Category A,1722.0,1721.5,2521.5,56853.5
336,2015-08,Category B,1057.5,1055.0,1592.5,61464.5
337,2015-08,Category C,182.5,182.5,272.5,47901.5
338,2015-08,Category D,361.0,337.5,472.5,6156.5
339,2015-08,Category E,363.0,358.5,608.0,59443.0
340,2015-09,Category A,1687.5,1686.0,2414.5,56244.0
341,2015-09,Category B,1058.5,1049.5,1499.5,61051.0
342,2015-09,Category C,182.0,177.0,363.5,46045.0
343,2015-09,Category D,378.5,356.0,491.0,6335.0
344,2015-09,Category E,365.5,363.0,561.0,61155.0
345,2015-10,Category A,1688.5,1681.5,2219.5,56651.0
346,2015-10,Category B,1065.0,1056.5,1370.0,59039.5
347,2015-10,Category C,187.0,183.5,335.5,43596.5
348,2015-10,Category D,377.5,375.5,434.0,6251.5
349,2015-10,Category E,363.5,358.0,583.0,59400.5
350,2015-11,Category A,1663.0,1636.5,2074.5,57600.5
351,2015-11,Category B,1033.0,1028.5,1327.5,59302.0
352,2015-11,Category C,244.0,242.0,380.5,44849.5
353,2015-11,Category D,329.0,312.5,419.0,6207.0
354,2015-11,Category E,366.0,364.0,512.0,61354.0
355,2015-12,Category A,1683.5,1681.5,2055.0,55645.0
356,2015-12,Category B,1029.0,1026.5,1262.0,57501.0
357,2015-12,Category C,242.5,239.5,328.0,47051.0
358,2015-12,Category D,343.5,343.0,404.0,6550.5
359,2015-12,Category E,362.0,361.0,503.5,58752.0
360,2016-01,Category A,1659.0,1643.5,2725.0,48151.5
361,2016-01,Category B,1026.5,1022.5,1298.0,52504.5
362,2016-01,Category C,244.0,242.0,370.0,44269.0
363,2016-01,Category D,327.5,319.5,412.0,6700.5
364,2016-01,Category E,361.0,355.5,605.5,53044.5
365,2016-02,Category A,2043.5,2029.0,2968.5,44825.5
366,2016-02,Category B,1212.0,1206.5,2261.0,42790.0
367,2016-02,Category C,164.5,162.0,234.0,45018.5
368,2016-02,Category D,365.0,364.5,474.5,6428.0
369,2016-02,Category E,451.0,446.5,848.5,44505.0
370,2016-03,Category A,2043.0,1988.5,3677.0,45252.0
371,2016-03,Category B,1214.5,1209.0,2598.5,47053.0
372,2016-03,Category C,164.5,163.0,242.5,47696.0
373,2016-03,Category D,357.0,356.0,429.5,6546.0
374,2016-03,Category E,450.5,378.5,931.5,47334.5
375,2016-04,Category A,2083.5,2082.0,3523.0,46654.5
376,2016-04,Category B,1214.5,1177.0,2305.5,48301.0
377,2016-04,Category C,163.5,161.5,238.0,43607.5
378,2016-04,Category D,357.0,348.5,446.0,6502.0
379,2016-04,Category E,518.0,389.5,1115.5,48505.5
380,2016-05,Category A,2217.5,2199.5,3336.5,47454.5
381,2016-05,Category B,1499.5,1495.0,2378.5,50083.0
382,2016-05,Category C,230.5,230.5,339.5,42652.0
383,2016-05,Category D,406.5,389.0,509.5,6302.5
384,2016-05,Category E,642.0,619.0,1097.5,49350.0
385,2016-06,Category A,2235.0,2205.0,4251.0,54447.0
386,2016-06,Category B,1466.5,1462.5,3175.0,56505.0
387,2016-06,Category C,228.0,222.5,344.5,47218.0
388,2016-06,Category D,414.5,392.0,512.0,6302.5
389,2016-06,Category E,537.0,532.0,934.5,56245.0
390,2016-07,Category A,2247.0,2229.0,3194.5,52650.5
391,2016-07,Category B,1466.0,1466.0,2493.0,56798.5
392,2016-07,Category C,233.5,230.0,327.0,48889.5
393,2016-07,Category D,419.5,394.5,555.5,6157.0
394,2016-07,Category E,519.0,508.5,785.5,56751.5
395,2016-08,Category A,2026.0,1996.5,2757.5,52918.5
396,2016-08,Category B,1336.0,1317.0,2122.0,57201.5
397,2016-08,Category C,178.5,177.5,240.5,48151.5
398,2016-08,Category D,384.0,360.5,549.5,6279.0
399,2016-08,Category E,439.5,425.0,614.0,57578.5
400,2016-09,Category A,2037.5,2002.0,2674.5,50753.0
401,2016-09,Category B,1355.0,1346.0,2100.0,56251.5
402,2016-09,Category C,176.0,170.0,248.5,49845.5
403,2016-09,Category D,382.5,368.0,499.5,6476.5
404,2016-09,Category E,443.5,439.5,657.5,56045.0
405,2016-10,Category A,2043.5,2000.0,2761.0,51249.0
406,2016-10,Category B,1345.0,1287.5,1776.5,54705.5
407,2016-10,Category C,182.0,179.5,242.0,47145.5
408,2016-10,Category D,373.5,357.5,464.0,6353.5
409,2016-10,Category E,432.5,431.5,660.0,55270.0
410,2016-11,Category A,1887.5,1887.5,2668.0,51809.5
411,2016-11,Category B,1300.5,1299.0,1860.0,54603.5
412,2016-11,Category C,183.5,181.0,284.5,48501.5
413,2016-11,Category D,387.0,363.5,488.5,6261.5
414,2016-11,Category E,401.0,392.5,586.0,55450.5
415,2016-12,Category A,1844.0,1827.5,2444.5,48875.5
416,2016-12,Category B,1244.5,1239.5,1773.0,48669.0
417,2016-12,Category C,183.5,179.5,268.0,50354.5
418,2016-12,Category D,394.5,388.0,460.0,6107.0
419,2016-12,Category E,408.5,407.5,655.5,50199.5
420,2017-01,Category A,1861.5,1818.0,2348.5,50495.0
421,2017-01,Category B,1249.0,1234.5,1901.0,52956.5
422,2017-01,Category C,184.5,176.5,262.5,46651.5
423,2017-01,Category D,376.5,352.5,425.0,6052.5
424,2017-01,Category E,400.5,387.5,655.0,52800.5
425,2017-02,Category A,2096.5,2070.0,2808.5,48915.5
426,2017-02,Category B,1371.5,1364.5,1954.5,49415.0
427,2017-02,Category C,169.0,163.0,258.5,49355.5
428,2017-02,Category D,370.0,355.0,643.5,6606.5
429,2017-02,Category E,494.0,485.5,802.5,49778.0
430,2017-03,Category A,2078.5,2070.5,3075.5,51277.0
431,2017-03,Category B,1364.0,1356.5,2189.5,53650.0
432,2017-03,Category C,167.0,166.5,233.5,48019.0
433,2017-03,Category D,361.5,356.5,499.5,7782.0
434,2017-03,Category E,490.5,488.5,773.0,53751.0
435,2017-04,Category A,2060.0,2045.5,2464.0,51800.0
436,2017-04,Category B,1364.5,1362.5,1985.0,54405.5
437,2017-04,Category C,162.5,162.0,430.0,36203.5
438,2017-04,Category D,351.0,339.5,497.0,7150.5
439,2017-04,Category E,484.0,481.0,730.0,54586.0
440,2017-05,Category A,1912.5,1909.0,2420.5,48797.5
441,2017-05,Category B,1322.5,1320.5,1860.5,54207.5
442,2017-05,Category C,1084.5,1081.0,2539.0,28314.5
443,2017-05,Category D,465.5,451.5,584.5,6201.0
444,2017-05,Category E,530.5,517.0,743.0,53500.0
445,2017-06,Category A,1902.0,1895.5,2273.5,44001.0
446,2017-06,Category B,1323.0,1322.0,1616.5,48805.5
447,2017-06,Category C,1088.5,1086.0,2217.0,37690.0
448,2017-06,Category D,467.5,407.5,837.0,6051.0
449,2017-06,Category E,540.5,523.5,901.5,49263.5
450,2017-07,Category A,1905.5,1903.5,2342.5,43401.5
451,2017-07,Category B,1322.0,1317.5,1847.0,49901.5
452,2017-07,Category C,1086.5,1081.0,2066.0,41510.5
453,2017-07,Category D,513.0,400.5,931.5,5926.0
454,2017-07,Category E,545.0,518.5,906.5,50000.0
455,2017-08,Category A,1817.0,1814.5,2275.5,44839.0
456,2017-08,Category B,1289.5,1285.5,1830.5,52355.5
457,2017-08,Category C,449.5,440.5,789.0,42402.5
458,2017-08,Category D,589.5,548.0,974.0,4606.5
459,2017-08,Category E,566.5,553.5,801.5,51375.5
460,2017-09,Category A,1817.5,1810.5,2832.0,39451.5
461,2017-09,Category B,1289.0,1289.0,1781.5,49094.5
462,2017-09,Category C,453.0,429.5,700.5,44946.0
463,2017-09,Category D,518.5,514.0,799.0,5451.5
464,2017-09,Category E,554.0,553.0,855.0,48508.5
465,2017-10,Category A,1822.0,1818.0,2599.5,41689.0
466,2017-10,Category B,1285.0,1280.5,1682.0,49052.5
467,2017-10,Category C,468.5,467.5,667.0,50396.0
468,2017-10,Category D,481.5,466.5,704.0,4956.5
469,2017-10,Category E,541.0,533.5,839.0,50500.0
470,2017-11,Category A,1684.5,1681.0,3075.5,46951.5
471,2017-11,Category B,1379.5,1379.0,2344.0,57402.0
472,2017-11,Category C,243.0,220.5,365.5,57868.5
473,2017-11,Category D,523.5,517.5,695.5,5747.0
474,2017-11,Category E,520.0,496.5,855.5,57250.5
475,2017-12,Category A,1683.5,1660.5,2064.0,40269.5
476,2017-12,Category B,1374.5,1371.0,1719.5,50356.5
477,2017-12,Category C,265.5,255.5,468.0,43556.0
478,2017-12,Category D,515.0,479.0,767.0,7026.5
479,2017-12,Category E,536.5,533.0,917.0,51172.5
480,2018-01,Category A,1703.0,1700.5,2101.0,39145.0
481,2018-01,Category B,1377.5,1374.0,1732.5,43975.0
482,2018-01,Category C,253.0,247.0,428.5,39550.5
483,2018-01,Category D,545.0,456.5,852.5,7851.0
484,2018-01,Category E,516.5,506.5,870.0,45695.0
485,2018-02,Category A,1559.5,1547.5,2231.0,38405.0
486,2018-02,Category B,1393.5,1387.5,1787.5,40661.0
487,2018-02,Category C,253.0,252.5,487.5,37581.0
488,2018-02,Category D,600.5,588.0,1003.0,8059.0
489,2018-02,Category E,576.0,571.5,1003.0,39352.0
490,2018-03,Category A,1569.5,1561.5,2261.0,38415.0
491,2018-03,Category B,1396.0,1382.0,1685.0,38005.5
492,2018-03,Category C,247.0,218.0,412.0,35502.0
493,2018-03,Category D,525.0,521.0,844.0,7805.5
494,2018-03,Category E,571.0,544.5,972.0,38500.0
495,2018-04,Category A,1566.0,1565.0,1957.5,37755.0
496,2018-04,Category B,1403.0,1401.0,1804.0,37467.5
497,2018-04,Category C,276.0,235.5,480.5,34101.5
498,2018-04,Category D,517.0,499.0,840.0,7114.5
499,2018-04,Category E,592.5,587.5,997.0,38214.0
500,2018-05,Category A,1434.5,1425.0,1820.5,38471.0
501,2018-05,Category B,1281.5,1257.0,2035.0,38245.0
502,2018-05,Category C,346.5,285.0,698.5,31545.5
503,2018-05,Category D,544.5,522.0,1034.5,7159.5
504,2018-05,Category E,561.5,547.5,922.0,38650.0
505,2018-06,Category A,1443.5,1438.5,1757.0,35268.0
506,2018-06,Category B,1304.5,1298.0,1728.0,34950.0
507,2018-06,Category C,366.5,355.0,616.5,30951.5
508,2018-06,Category D,549.5,502.0,799.5,6945.0
509,2018-06,Category E,570.0,552.5,897.5,35700.0
510,2018-07,Category A,1439.0,1419.5,2363.0,28849.5
511,2018-07,Category B,1286.5,1283.0,1778.0,31775.5
512,2018-07,Category C,316.5,260.5,536.5,30990.5
513,2018-07,Category D,574.5,560.0,789.5,6351.5
514,2018-07,Category E,574.5,570.0,1028.5,31905.0
515,2018-08,Category A,1683.5,1683.5,3290.5,32897.5
516,2018-08,Category B,1268.5,1257.5,2081.5,33405.0
517,2018-08,Category C,394.0,267.0,592.0,30145.5
518,2018-08,Category D,834.5,807.0,1192.0,5201.5
519,2018-08,Category E,531.5,524.5,911.5,32865.5
520,2018-09,Category A,1664.0,1658.0,2273.5,29104.5
521,2018-09,Category B,1276.0,1268.5,1909.0,31654.0
522,2018-09,Category C,464.0,455.0,766.5,27052.5
523,2018-09,Category D,847.5,844.0,1155.5,4302.0
524,2018-09,Category E,535.0,512.5,967.0,31900.5
525,2018-10,Category A,1671.0,1668.5,1935.0,27006.5
526,2018-10,Category B,1272.0,1254.0,1871.0,31301.5
527,2018-10,Category C,346.0,344.5,496.0,29001.0
528,2018-10,Category D,823.0,814.0,1170.5,4030.0
529,2018-10,Category E,550.0,535.0,922.5,32726.0
530,2018-11,Category A,1818.5,1750.5,2540.0,26599.5
531,2018-11,Category B,1253.0,1248.0,1964.0,31701.5
532,2018-11,Category C,331.5,329.5,520.0,28505.0
533,2018-11,Category D,1112.0,1098.5,1483.0,2749.0
534,2018-11,Category E,554.5,545.0,896.0,31479.5
535,2018-12,Category A,1884.0,1882.5,2453.0,24534.5
536,2018-12,Category B,1241.0,1232.5,1792.0,31001.0
537,2018-12,Category C,331.0,323.0,496.0,27005.0
538,2018-12,Category D,1117.5,1113.5,1429.0,3594.0
539,2018-12,Category E,548.5,545.5,899.5,31330.0
540,2019-01,Category A,1816.5,1811.0,2785.5,26045.0
541,2019-01,Category B,1244.5,1236.0,1968.5,33094.5
542,2019-01,Category C,337.0,325.0,504.5,26616.0
543,2019-01,Category D,1108.0,1103.5,1434.5,3249.5
544,2019-01,Category E,543.0,535.0,786.5,33299.0
545,2019-02,Category A,1656.0,1651.5,2316.0,25995.0
546,2019-02,Category B,1208.0,1191.0,1965.0,34956.0
547,2019-02,Category C,316.0,315.0,449.5,26646.0
548,2019-02,Category D,830.0,825.5,1132.0,3699.0
549,2019-02,Category E,405.0,399.5,601.5,35988.5
550,2019-03,Category A,1654.5,1650.0,2208.5,26484.0
551,2019-03,Category B,1217.0,1212.5,1890.5,38181.0
552,2019-03,Category C,305.0,302.5,427.0,27015.5
553,2019-03,Category D,829.5,823.5,1107.0,3535.5
554,2019-03,Category E,402.5,400.5,709.5,39310.0
555,2019-04,Category A,1654.5,1626.5,2293.5,31179.0
556,2019-04,Category B,1203.5,1191.5,1708.0,45551.0
557,2019-04,Category C,306.5,294.0,495.5,29795.0
558,2019-04,Category D,832.0,818.5,1161.0,3476.5
559,2019-04,Category E,399.0,391.0,657.5,50309.5
560,2019-05,Category A,1453.0,1453.0,1893.5,31852.0
561,2019-05,Category B,1151.0,1150.0,1383.5,45287.0
562,2019-05,Category C,401.5,400.0,605.0,27979.5
563,2019-05,Category D,910.5,891.0,1173.5,3277.0
564,2019-05,Category E,383.0,377.0,569.5,49751.0
565,2019-06,Category A,1424.0,1321.0,1822.0,28504.0
566,2019-06,Category B,1140.0,1137.0,1382.0,37817.0
567,2019-06,Category C,391.0,389.5,571.0,25501.5
568,2019-06,Category D,917.0,913.0,1168.0,3045.0
569,2019-06,Category E,380.5,377.5,630.0,40701.0
570,2019-07,Category A,1527.0,1522.5,1848.5,27628.0
571,2019-07,Category B,1142.0,1137.5,1533.5,36703.0
572,2019-07,Category C,391.5,387.5,653.0,24844.0
573,2019-07,Category D,901.0,893.5,1167.0,3317.5
574,2019-07,Category E,377.0,372.0,637.0,38395.0
575,2019-08,Category A,1060.5,1060.5,1874.0,32321.0
576,2019-08,Category B,1046.0,1043.0,1451.0,39301.5
577,2019-08,Category C,287.5,278.0,469.0,27150.5
578,2019-08,Category D,746.5,662.5,1025.0,4350.5
579,2019-08,Category E,360.0,353.0,591.0,40257.0
580,2019-09,Category A,1056.0,1054.5,1554.5,31771.0
581,2019-09,Category B,1045.0,1041.0,1353.5,36500.5
582,2019-09,Category C,292.5,290.5,495.0,25529.0
583,2019-09,Category D,823.0,802.5,1141.5,3845.0
584,2019-09,Category E,362.0,350.0,592.0,38956.0
585,2019-10,Category A,1058.5,1044.5,1563.0,33155.0
586,2019-10,Category B,1046.0,1039.5,1531.0,41583.0
587,2019-10,Category C,285.0,282.5,480.5,26255.0
588,2019-10,Category D,759.0,754.5,1012.5,3844.5
589,2019-10,Category E,366.5,357.0,553.5,41510.5
590,2019-11,Category A,1033.0,1021.5,1385.0,31000.0
591,2019-11,Category B,1018.0,1016.0,1313.5,39854.5
592,2019-11,Category C,320.0,320.0,467.5,24947.0
593,2019-11,Category D,695.5,691.5,902.5,4010.5
594,2019-11,Category E,386.5,379.5,563.5,40495.0
595,2019-12,Category A,1029.5,1013.0,1321.0,32949.0
596,2019-12,Category B,1014.0,1009.0,1258.0,36950.0
597,2019-12,Category C,318.0,311.0,421.5,23452.0
598,2019-12,Category D,695.0,687.0,879.0,3723.5
599,2019-12,Category E,384.0,375.0,507.0,38439.0
600,2020-01,Category A,1034.5,1025.5,1420.0,35165.0
601,2020-01,Category B,1017.0,1014.5,1193.0,37407.0
602,2020-01,Category C,325.0,306.5,480.5,24701.5
603,2020-01,Category D,700.0,699.5,1010.0,4299.5
604,2020-01,Category E,386.0,382.5,534.5,37750.0
605,2020-02,Category A,982.0,975.0,1384.0,31504.5
606,2020-02,Category B,985.5,979.0,1316.0,31889.5
607,2020-02,Category C,333.0,266.5,532.5,25007.0
608,2020-02,Category D,577.5,568.0,775.0,4355.0
609,2020-02,Category E,331.5,327.0,537.5,34100.5
610,2020-03,Category A,980.0,967.5,1428.5,31954.5
611,2020-03,Category B,989.5,965.0,1356.5,31406.5
612,2020-03,Category C,381.5,381.5,606.0,23102.0
613,2020-03,Category D,587.0,581.5,771.0,4399.5
614,2020-03,Category E,332.0,327.5,507.5,32500.0
615,2020-07,Category A,1296.5,1288.0,2773.0,33109.5
616,2020-07,Category B,1315.0,1288.0,2828.5,35445.0
617,2020-07,Category C,489.0,481.5,812.5,24195.0
618,2020-07,Category D,869.0,860.0,1483.0,7106.0
619,2020-07,Category E,446.0,437.0,825.5,34995.0
620,2020-08,Category A,1028.0,1013.0,2073.0,34355.0
621,2020-08,Category B,927.5,920.0,1856.0,37952.0
622,2020-08,Category C,357.5,355.0,622.0,24553.0
623,2020-08,Category D,499.0,494.0,758.5,7566.5
624,2020-08,Category E,473.0,466.5,774.0,37306.0
625,2020-09,Category A,1034.5,1033.0,1638.5,38135.0
